[0.010s] Invoking command in '/home/xtal/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xtal/ros2_ws/install/cv_ros_bridge_python:/opt/ros/jazzy /usr/bin/cmake /home/xtal/microros_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/xtal/microros_ws/install/micro_ros_setup
[0.066s] -- The C compiler identification is GNU 13.3.0
[0.120s] -- The CXX compiler identification is GNU 13.3.0
[0.138s] -- Detecting C compiler ABI info
[0.232s] -- Detecting C compiler ABI info - done
[0.239s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.239s] -- Detecting C compile features
[0.239s] -- Detecting C compile features - done
[0.249s] -- Detecting CXX compiler ABI info
[0.350s] -- Detecting CXX compiler ABI info - done
[0.357s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.357s] -- Detecting CXX compile features
[0.358s] -- Detecting CXX compile features - done
[0.362s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.481s] -- Found Python3: /home/xtal/.platformio/penv/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.541s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.592s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.669s] -- Configuring done (0.6s)
[0.672s] -- Generating done (0.0s)
[0.673s] -- Build files have been written to: /home/xtal/microros_ws/build/micro_ros_setup
[0.680s] Invoked command in '/home/xtal/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xtal/ros2_ws/install/cv_ros_bridge_python:/opt/ros/jazzy /usr/bin/cmake /home/xtal/microros_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/xtal/microros_ws/install/micro_ros_setup
[0.682s] Invoking command in '/home/xtal/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xtal/ros2_ws/install/cv_ros_bridge_python:/opt/ros/jazzy /usr/bin/cmake --build /home/xtal/microros_ws/build/micro_ros_setup -- -j16 -l16
[0.726s] Invoked command in '/home/xtal/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xtal/ros2_ws/install/cv_ros_bridge_python:/opt/ros/jazzy /usr/bin/cmake --build /home/xtal/microros_ws/build/micro_ros_setup -- -j16 -l16
[0.736s] Invoking command in '/home/xtal/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xtal/ros2_ws/install/cv_ros_bridge_python:/opt/ros/jazzy /usr/bin/cmake --install /home/xtal/microros_ws/build/micro_ros_setup
[0.744s] -- Install configuration: ""
[0.745s] -- Execute custom install script
[0.980s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[0.980s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[0.980s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/zephyr
[0.981s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/zephyr/generic
[0.981s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[0.981s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[0.981s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[0.981s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[0.981s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[0.981s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[0.981s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[0.981s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[0.981s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[0.982s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[0.982s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[0.982s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[0.982s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/host
[0.982s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[0.982s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/host/generic
[0.982s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[0.982s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[0.983s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[0.983s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[0.983s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[0.983s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[0.983s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[0.983s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[0.983s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos
[0.983s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[0.983s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[0.984s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[0.984s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[0.984s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[0.984s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[0.984s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[0.984s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[0.984s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[0.984s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[0.984s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[0.984s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[0.984s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[0.985s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[0.985s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[0.985s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[0.985s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[0.985s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[0.985s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[0.985s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[0.985s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[0.985s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[0.985s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[0.985s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[0.986s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[0.986s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[0.986s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[0.986s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[0.986s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[0.986s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[0.986s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[0.986s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[0.986s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[0.987s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[0.987s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[0.987s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[0.987s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[0.987s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[0.987s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[0.987s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[0.987s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[0.988s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[0.988s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[0.988s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[0.988s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[0.988s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[0.988s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[0.988s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[0.988s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[0.988s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[0.988s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[0.988s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[0.988s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[0.988s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[0.988s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[0.989s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[0.989s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/esp32
[0.989s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[0.989s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[0.989s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[0.989s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[0.989s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[0.989s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[0.989s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[0.989s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[0.989s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[0.989s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[0.990s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/raspbian
[0.990s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/raspbian/generic
[0.990s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[0.990s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[0.990s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[0.990s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[0.990s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[0.990s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[0.990s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[0.990s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[0.991s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[0.991s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/android
[0.991s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/android/generic
[0.991s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[0.991s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[0.991s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[0.991s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/android/generic/package.xml
[0.991s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/android/generic/build.sh
[0.991s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/android/generic/create.sh
[0.991s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[0.991s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[0.991s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/utils.sh
[0.992s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[0.994s] Invoked command in '/home/xtal/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xtal/ros2_ws/install/cv_ros_bridge_python:/opt/ros/jazzy /usr/bin/cmake --install /home/xtal/microros_ws/build/micro_ros_setup
